step,reward,mean,median,std,max,min
32,-13.375,-1.1663752913752912,6.769230769230769,9.842907915317868,6.769230769230769,-13.375
33,6.769230769230769,-0.9329751131221716,6.769230769230769,9.789332830795574,6.769230769230769,-13.375
34,-13.375,-1.2884615384615383,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
35,6.769230769230769,-1.0646367521367521,6.769230769230769,9.820272645078255,6.769230769230769,-13.375
36,6.769230769230769,-0.8529106029106028,6.769230769230769,9.76960263568626,6.769230769230769,-13.375
37,-13.375,-1.1824392712550607,6.769230769230769,9.846381054152092,6.769230769230769,-13.375
38,6.769230769230769,-0.9785502958579883,6.769230769230769,9.800253991202302,6.769230769230769,-13.375
39,-13.375,-1.288461538461538,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
40,-13.375,-1.583255159474671,6.769230769230769,9.924232104065926,6.769230769230769,-13.375
41,-13.375,-1.8640109890109886,6.769230769230769,9.968808906199994,6.769230769230769,-13.375
42,-13.375,-2.1317084078711983,6.769230769230769,10.00379201163041,6.769230769230769,-13.375
43,-13.375,-2.3872377622377616,6.769230769230769,10.030408723543033,6.769230769230769,-13.375
44,6.769230769230769,-2.183760683760683,6.769230769230769,10.00974874543175,6.769230769230769,-13.375
45,6.769230769230769,-1.989130434782608,6.769230769230769,9.986068208957754,6.769230769230769,-13.375
46,-13.375,-2.2313829787234036,6.769230769230769,10.014958440434903,6.769230769230769,-13.375
47,-13.375,-2.4635416666666665,6.769230769230769,10.037081833652817,6.769230769230769,-13.375
48,-13.375,-2.686224489795918,6.769230769230769,10.053220310453504,6.769230769230769,-13.375
49,6.769230769230769,-2.4971153846153844,6.769230769230769,10.03983288046925,6.769230769230769,-13.375
50,6.769230769230769,-2.3154223227752637,6.769230769230769,10.023593494435046,6.769230769230769,-13.375
51,-13.375,-2.5281065088757395,6.769230769230769,10.042272014174904,6.769230769230769,-13.375
52,6.769230769230769,-2.352685050798258,6.769230769230769,10.027194478440409,6.769230769230769,-13.375
53,6.769230769230769,-2.1837606837606836,6.769230769230769,10.009748745431752,6.769230769230769,-13.375
54,6.769230769230769,-2.0209790209790204,6.769230769230769,9.99020652279209,6.769230769230769,-13.375
55,-13.375,-2.2237293956043955,6.769230769230769,10.014136624423845,6.769230769230769,-13.375
56,6.769230769230769,-2.065958164642375,6.769230769230769,9.99587521312967,6.769230769230769,-13.375
57,-13.375,-2.2609416445623336,6.769230769230769,10.01807681975737,6.769230769230769,-13.375
58,6.769230769230769,-2.1078878748370267,6.769230769230769,10.00097450807103,6.769230769230769,-13.375
59,-13.375,-2.295673076923076,6.769230769230769,10.02162827278062,6.769230769230769,-13.375
60,6.769230769230769,-2.1470680958385873,6.769230769230769,10.00557826885335,6.769230769230769,-13.375
61,-13.375,-2.328163771712158,6.769230769230769,10.024840527305976,6.769230769230769,-13.375
62,-13.375,-2.503510378510378,6.769230769230769,10.040344075300789,6.769230769230769,-13.375
63,6.769230769230769,-2.358623798076923,6.769230769230769,10.027755473180592,6.769230769230769,-13.375
64,-13.375,-2.5281065088757395,6.769230769230769,10.042272014174904,6.769230769230769,-13.375
65,-13.375,-2.69245337995338,6.769230769230769,10.053600450973564,6.769230769230769,-13.375
66,-13.375,-2.8518943742824336,6.769230769230769,10.062013522324271,6.769230769230769,-13.375
67,6.769230769230769,-2.710407239819004,6.769230769230769,10.054674479089256,6.769230769230769,-13.375
68,6.769230769230769,-2.573021181716834,6.769230769230769,10.045636251089354,6.769230769230769,-13.375
69,-13.375,-2.7273351648351647,6.769230769230769,10.055657668744404,6.769230769230769,-13.375
70,6.769230769230769,-2.5935807150595878,6.769230769230769,10.047108852699349,6.769230769230769,-13.375
71,-13.375,-2.743322649572649,6.769230769230769,10.056559984777229,6.769230769230769,-13.375
72,-13.375,-2.888962065331928,6.769230769230769,10.06360653262854,6.769230769230769,-13.375
73,-13.375,-3.0306652806652803,6.769230769230769,10.068436072936596,6.769230769230769,-13.375
74,6.769230769230769,-2.8999999999999995,6.769230769230769,10.064054466649727,6.769230769230769,-13.375
75,6.769230769230769,-2.772773279352226,6.769230769230769,10.058155412023414,6.769230769230769,-13.375
76,-13.375,-2.910464535464535,6.769230769230769,10.064467934366002,6.769230769230769,-13.375
77,6.769230769230769,-2.786365877712031,6.769230769230769,10.058862595474649,6.769230769230769,-13.375
78,-13.375,-2.920399221032132,6.769230769230769,10.06485038359304,6.769230769230769,-13.375
79,-13.375,-3.051081730769231,6.769230769230769,10.068967356601435,6.769230769230769,-13.375
80,-13.375,-3.178537511870845,6.769230769230769,10.07134778065248,6.769230769230769,-13.375
81,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
82,6.769230769230769,-3.1815338276181646,6.769230769230769,10.071384329242647,6.769230769230769,-13.375
83,6.769230769230769,-3.063072344322344,6.769230769230769,10.069260071904681,6.769230769230769,-13.375
84,6.769230769230769,-2.9473981900452486,6.769230769230769,10.065840139919041,6.769230769230769,-13.375
85,6.769230769230769,-2.834414132379248,6.769230769230769,10.061214823646228,6.769230769230769,-13.375
86,6.769230769230769,-2.7240274093722365,6.769230769230769,10.055467798966562,6.769230769230769,-13.375
87,6.769230769230769,-2.6161494755244754,6.769230769230769,10.048676687439356,6.769230769230769,-13.375
88,-13.375,-2.7370354364736387,6.769230769230769,10.05620818339257,6.769230769230769,-13.375
89,6.769230769230769,-2.6314102564102564,6.769230769230769,10.049707981142829,6.769230769230769,-13.375
90,-13.375,-2.7494716821639895,6.769230769230769,10.056900240449346,6.769230769230769,-13.375
91,6.769230769230769,-2.6460075250836117,6.769230769230769,10.05067265456614,6.769230769230769,-13.375
92,-13.375,-2.7613730355665833,6.769230769230769,10.057548087378397,6.769230769230769,-13.375
93,6.769230769230769,-2.6599836333878883,6.769230769230769,10.051576326544684,6.769230769230769,-13.375
94,6.769230769230769,-2.560728744939271,6.769230769230769,10.044735585617447,6.769230769230769,-13.375
95,-13.375,-2.6733774038461537,6.769230769230769,10.05242403560589,6.769230769230769,-13.375
96,-13.375,-2.7837034099920697,6.769230769230769,10.058725525481497,6.769230769230769,-13.375
97,6.769230769230769,-2.686224489795918,6.769230769230769,10.053220310453503,6.769230769230769,-13.375
98,-13.375,-2.794191919191919,6.769230769230769,10.059261407372121,6.769230769230769,-13.375
99,6.769230769230769,-2.698557692307692,6.769230769230769,10.053969230659614,6.769230769230769,-13.375
